book_id;supplier_id;purchase_date;purchase_quantity;purchase_price
39075;5;2023-11-21;1;89
83605;4;2023-12-07;1;86
6115;4;2023-11-28;1;100
18626;5;2023-11-28;1;65
79180;4;2023-12-11;1;100
70987;5;2023-12-12;1;101
51416;1;2023-12-13;1;30
30882;3;2023-12-19;1;54
28817;4;2023-12-10;1;72
55533;3;2023-12-12;1;29
108648;4;2023-12-19;1;23
41280;1;2023-12-17;1;87
17599;5;2023-12-09;1;53
64320;2;2023-12-01;1;43
74223;4;2023-12-14;1;96
7437;4;2023-12-19;1;90
20685;1;2023-12-13;1;79
112529;1;2023-12-07;1;17
103025;4;2023-12-15;1;49
79457;1;2023-12-14;1;76
100327;1;2023-12-04;1;45
54322;4;2023-12-01;1;41
106324;2;2023-11-22;1;66
84461;4;2023-11-29;1;31
87467;4;2023-11-21;1;88
7894;3;2023-11-22;1;105
40793;1;2023-12-02;1;78
17607;4;2023-12-01;1;89
62024;4;2023-12-17;1;20
1385;3;2023-11-26;1;70
58220;3;2023-12-07;1;111
114371;1;2023-11-26;1;101
81848;3;2023-12-13;1;50
95492;2;2023-12-05;1;61
105318;1;2023-12-05;1;17
26876;4;2023-12-02;1;109
112215;3;2023-12-17;1;86
58820;5;2023-11-30;1;109
12085;3;2023-11-19;1;44
69842;2;2023-12-19;1;67
64614;4;2023-12-06;1;9
104687;3;2023-12-18;1;45
19770;5;2023-12-12;1;110
35772;5;2023-11-29;1;39
71881;2;2023-11-29;1;85
60174;2;2023-11-23;1;109
27450;3;2023-12-05;1;116
86109;3;2023-11-22;1;85
100366;4;2023-12-19;1;87
58763;2;2023-11-19;1;74
47740;1;2023-11-23;1;89
116709;1;2023-11-25;1;95
45029;1;2023-11-20;1;57
35735;1;2023-11-25;1;77
56627;4;2023-11-30;1;61
100942;3;2023-12-10;1;76
23360;3;2023-11-27;1;28
67247;2;2023-12-19;1;32
54685;1;2023-11-19;1;51
105922;4;2023-12-02;1;24
2172;5;2023-12-15;1;88
71629;5;2023-11-27;1;61
61339;4;2023-12-01;1;15
67877;4;2023-12-05;1;21
56403;3;2023-11-27;1;23
59189;1;2023-11-28;1;116
114017;2;2023-12-04;1;100
60668;2;2023-11-28;1;112
115111;2;2023-11-27;1;20
4726;3;2023-12-08;1;21
80009;1;2023-12-11;1;74
95562;4;2023-11-28;1;120
90856;5;2023-12-04;1;80
63816;5;2023-12-14;1;20
